hero_id,hero_name,category,gold_threshold,bonus,percent_on_graph,active_selectable
8,McGinnis,vitality,16000,54.0,10.0,True
8,McGinnis,vitality,22400,60.0,11.0,True
8,McGinnis,vitality,28800,66.0,11.0,True
8,McGinnis,weapon,800,9.0,7.0,True
8,McGinnis,weapon,1600,12.0,7.0,True
8,McGinnis,weapon,2400,15.0,8.0,True
8,McGinnis,weapon,3200,18.0,8.0,True
8,McGinnis,weapon,4800,46.0,9.0,True
8,McGinnis,weapon,6400,54.0,9.0,True
8,McGinnis,weapon,8000,62.0,10.0,True
8,McGinnis,weapon,11200,74.0,10.0,True
8,McGinnis,weapon,16000,86.0,10.0,True
8,McGinnis,weapon,22400,100.0,11.0,True
8,McGinnis,weapon,28800,115.0,11.0,True
63,Mina,spirit,800,7.0,7.0,True
63,Mina,spirit,1600,11.0,7.0,True
63,Mina,spirit,2400,15.0,8.0,True
63,Mina,spirit,3200,19.0,8.0,True
63,Mina,spirit,4800,38.0,9.0,True
63,Mina,spirit,6400,45.0,9.0,True
63,Mina,spirit,8000,52.0,10.0,True
63,Mina,spirit,11200,59.0,10.0,True
63,Mina,spirit,16000,66.0,10.0,True
63,Mina,spirit,22400,75.0,11.0,True
63,Mina,spirit,28800,100.0,11.0,True
63,Mina,vitality,800,9.0,7.0,True
63,Mina,vitality,1600,12.0,7.0,True
63,Mina,vitality,2400,15.0,8.0,True
63,Mina,vitality,3200,20.0,8.0,True
63,Mina,vitality,4800,38.0,9.0,True
63,Mina,vitality,6400,42.0,9.0,True
63,Mina,vitality,8000,46.0,10.0,True
63,Mina,vitality,11200,50.0,10.0,True
63,Mina,vitality,16000,54.0,10.0,True
63,Mina,vitality,22400,60.0,11.0,True
63,Mina,vitality,28800,66.0,11.0,True
63,Mina,weapon,800,9.0,7.0,True
63,Mina,weapon,1600,12.0,7.0,True
63,Mina,weapon,2400,15.0,8.0,True
63,Mina,weapon,3200,18.0,8.0,True
63,Mina,weapon,4800,46.0,9.0,True
63,Mina,weapon,6400,54.0,9.0,True
63,Mina,weapon,8000,62.0,10.0,True
63,Mina,weapon,11200,74.0,10.0,True
63,Mina,weapon,16000,86.0,10.0,True
63,Mina,weapon,22400,100.0,11.0,True
63,Mina,weapon,28800,115.0,11.0,True
52,Mirage,spirit,800,7.0,7.0,True
52,Mirage,spirit,1600,11.0,7.0,True
52,Mirage,spirit,2400,15.0,8.0,True
52,Mirage,spirit,3200,19.0,8.0,True
52,Mirage,spirit,4800,38.0,9.0,True
52,Mirage,spirit,6400,45.0,9.0,True
52,Mirage,spirit,8000,52.0,10.0,True
52,Mirage,spirit,11200,59.0,10.0,True
52,Mirage,spirit,16000,66.0,10.0,True
52,Mirage,spirit,22400,75.0,11.0,True
52,Mirage,spirit,28800,100.0,11.0,True
52,Mirage,vitality,800,9.0,7.0,True
52,Mirage,vitality,1600,12.0,7.0,True
52,Mirage,vitality,2400,15.0,8.0,True
52,Mirage,vitality,3200,20.0,8.0,True
52,Mirage,vitality,4800,38.0,9.0,True
52,Mirage,vitality,6400,42.0,9.0,True
52,Mirage,vitality,8000,46.0,10.0,True
52,Mirage,vitality,11200,50.0,10.0,True
52,Mirage,vitality,16000,54.0,10.0,True
52,Mirage,vitality,22400,60.0,11.0,True
52,Mirage,vitality,28800,66.0,11.0,True
52,Mirage,weapon,800,9.0,7.0,True
52,Mirage,weapon,1600,12.0,7.0,True
52,Mirage,weapon,2400,15.0,8.0,True
52,Mirage,weapon,3200,18.0,8.0,True
52,Mirage,weapon,4800,46.0,9.0,True
52,Mirage,weapon,6400,54.0,9.0,True
52,Mirage,weapon,8000,62.0,10.0,True
52,Mirage,weapon,11200,74.0,10.0,True
52,Mirage,weapon,16000,86.0,10.0,True
52,Mirage,weapon,22400,100.0,11.0,True
52,Mirage,weapon,28800,115.0,11.0,True
18,Mo & Krill,spirit,800,7.0,7.0,True
18,Mo & Krill,spirit,1600,11.0,7.0,True
18,Mo & Krill,spirit,2400,15.0,8.0,True
18,Mo & Krill,spirit,3200,19.0,8.0,True
18,Mo & Krill,spirit,4800,38.0,9.0,True
18,Mo & Krill,spirit,6400,45.0,9.0,True
18,Mo & Krill,spirit,8000,52.0,10.0,True
18,Mo & Krill,spirit,11200,59.0,10.0,True
18,Mo & Krill,spirit,16000,66.0,10.0,True
18,Mo & Krill,spirit,22400,75.0,11.0,True
18,Mo & Krill,spirit,28800,100.0,11.0,True
18,Mo & Krill,vitality,800,9.0,7.0,True
18,Mo & Krill,vitality,1600,12.0,7.0,True
18,Mo & Krill,vitality,2400,15.0,8.0,True
18,Mo & Krill,vitality,3200,20.0,8.0,True
18,Mo & Krill,vitality,4800,38.0,9.0,True
18,Mo & Krill,vitality,6400,42.0,9.0,True
18,Mo & Krill,vitality,8000,46.0,10.0,True
18,Mo & Krill,vitality,11200,50.0,10.0,True
18,Mo & Krill,vitality,16000,54.0,10.0,True
18,Mo & Krill,vitality,22400,60.0,11.0,True
18,Mo & Krill,vitality,28800,66.0,11.0,True
18,Mo & Krill,weapon,800,9.0,7.0,True
18,Mo & Krill,weapon,1600,12.0,7.0,True
18,Mo & Krill,weapon,2400,15.0,8.0,True
18,Mo & Krill,weapon,3200,18.0,8.0,True
18,Mo & Krill,weapon,4800,46.0,9.0,True
18,Mo & Krill,weapon,6400,54.0,9.0,True
18,Mo & Krill,weapon,8000,62.0,10.0,True
18,Mo & Krill,weapon,11200,74.0,10.0,True
18,Mo & Krill,weapon,16000,86.0,10.0,True
18,Mo & Krill,weapon,22400,100.0,11.0,True
18,Mo & Krill,weapon,28800,115.0,11.0,True
67,Paige,spirit,800,7.0,7.0,True
67,Paige,spirit,1600,11.0,7.0,True
67,Paige,spirit,2400,15.0,8.0,True
67,Paige,spirit,3200,19.0,8.0,True
67,Paige,spirit,4800,38.0,9.0,True
67,Paige,spirit,6400,45.0,9.0,True
67,Paige,spirit,8000,52.0,10.0,True
67,Paige,spirit,11200,59.0,10.0,True
67,Paige,spirit,16000,66.0,10.0,True
67,Paige,spirit,22400,75.0,11.0,True
67,Paige,spirit,28800,100.0,11.0,True
67,Paige,vitality,800,9.0,7.0,True
67,Paige,vitality,1600,12.0,7.0,True
67,Paige,vitality,2400,15.0,8.0,True
67,Paige,vitality,3200,20.0,8.0,True
67,Paige,vitality,4800,38.0,9.0,True
67,Paige,vitality,6400,42.0,9.0,True
67,Paige,vitality,8000,46.0,10.0,True
67,Paige,vitality,11200,50.0,10.0,True
67,Paige,vitality,16000,54.0,10.0,True
67,Paige,vitality,22400,60.0,11.0,True
67,Paige,vitality,28800,66.0,11.0,True
67,Paige,weapon,800,9.0,7.0,True
67,Paige,weapon,1600,12.0,7.0,True
67,Paige,weapon,2400,15.0,8.0,True
67,Paige,weapon,3200,18.0,8.0,True
67,Paige,weapon,4800,46.0,9.0,True
67,Paige,weapon,6400,54.0,9.0,True
67,Paige,weapon,8000,62.0,10.0,True
67,Paige,weapon,11200,74.0,10.0,True
67,Paige,weapon,16000,86.0,10.0,True
67,Paige,weapon,22400,100.0,11.0,True
67,Paige,weapon,28800,115.0,11.0,True
10,Paradox,spirit,800,7.0,7.0,True
10,Paradox,spirit,1600,11.0,7.0,True
10,Paradox,spirit,2400,15.0,8.0,True
10,Paradox,spirit,3200,19.0,8.0,True
10,Paradox,spirit,4800,38.0,9.0,True
10,Paradox,spirit,6400,45.0,9.0,True
10,Paradox,spirit,8000,52.0,10.0,True
10,Paradox,spirit,11200,59.0,10.0,True
10,Paradox,spirit,16000,66.0,10.0,True
10,Paradox,spirit,22400,75.0,11.0,True
10,Paradox,spirit,28800,100.0,11.0,True
10,Paradox,vitality,800,9.0,7.0,True
10,Paradox,vitality,1600,12.0,7.0,True
10,Paradox,vitality,2400,15.0,8.0,True
10,Paradox,vitality,3200,20.0,8.0,True
10,Paradox,vitality,4800,38.0,9.0,True
10,Paradox,vitality,6400,42.0,9.0,True
10,Paradox,vitality,8000,46.0,10.0,True
10,Paradox,vitality,11200,50.0,10.0,True
10,Paradox,vitality,16000,54.0,10.0,True
10,Paradox,vitality,22400,60.0,11.0,True
10,Paradox,vitality,28800,66.0,11.0,True
10,Paradox,weapon,800,9.0,7.0,True
10,Paradox,weapon,1600,12.0,7.0,True
10,Paradox,weapon,2400,15.0,8.0,True
10,Paradox,weapon,3200,18.0,8.0,True
10,Paradox,weapon,4800,46.0,9.0,True
10,Paradox,weapon,6400,54.0,9.0,True
10,Paradox,weapon,8000,62.0,10.0,True
10,Paradox,weapon,11200,74.0,10.0,True
10,Paradox,weapon,16000,86.0,10.0,True
10,Paradox,weapon,22400,100.0,11.0,True
10,Paradox,weapon,28800,115.0,11.0,True
50,Pocket,spirit,800,7.0,7.0,True
50,Pocket,spirit,1600,11.0,7.0,True
50,Pocket,spirit,2400,15.0,8.0,True
50,Pocket,spirit,3200,19.0,8.0,True
50,Pocket,spirit,4800,38.0,9.0,True
50,Pocket,spirit,6400,45.0,9.0,True
50,Pocket,spirit,8000,52.0,10.0,True
50,Pocket,spirit,11200,59.0,10.0,True
50,Pocket,spirit,16000,66.0,10.0,True
50,Pocket,spirit,22400,75.0,11.0,True
50,Pocket,spirit,28800,100.0,11.0,True
50,Pocket,vitality,800,9.0,7.0,True
50,Pocket,vitality,1600,12.0,7.0,True
50,Pocket,vitality,2400,15.0,8.0,True
50,Pocket,vitality,3200,20.0,8.0,True
50,Pocket,vitality,4800,38.0,9.0,True
50,Pocket,vitality,6400,42.0,9.0,True
50,Pocket,vitality,8000,46.0,10.0,True
50,Pocket,vitality,11200,50.0,10.0,True
50,Pocket,vitality,16000,54.0,10.0,True
50,Pocket,vitality,22400,60.0,11.0,True
50,Pocket,vitality,28800,66.0,11.0,True
50,Pocket,weapon,800,9.0,7.0,True
50,Pocket,weapon,1600,12.0,7.0,True
50,Pocket,weapon,2400,15.0,8.0,True
50,Pocket,weapon,3200,18.0,8.0,True
50,Pocket,weapon,4800,46.0,9.0,True
50,Pocket,weapon,6400,54.0,9.0,True
50,Pocket,weapon,8000,62.0,10.0,True
50,Pocket,weapon,11200,74.0,10.0,True
50,Pocket,weapon,16000,86.0,10.0,True
50,Pocket,weapon,22400,100.0,11.0,True
50,Pocket,weapon,28800,115.0,11.0,True
79,Rem,spirit,800,7.0,7.0,True
79,Rem,spirit,1600,11.0,7.0,True
79,Rem,spirit,2400,15.0,8.0,True
79,Rem,spirit,3200,19.0,8.0,True
79,Rem,spirit,4800,38.0,9.0,True
79,Rem,spirit,6400,45.0,9.0,True
79,Rem,spirit,8000,52.0,10.0,True
79,Rem,spirit,11200,59.0,10.0,True
79,Rem,spirit,16000,66.0,10.0,True
79,Rem,spirit,22400,75.0,11.0,True
79,Rem,spirit,28800,100.0,11.0,True
79,Rem,vitality,800,9.0,7.0,True
79,Rem,vitality,1600,12.0,7.0,True
79,Rem,vitality,2400,15.0,8.0,True
79,Rem,vitality,3200,20.0,8.0,True
79,Rem,vitality,4800,38.0,9.0,True
79,Rem,vitality,6400,42.0,9.0,True
79,Rem,vitality,8000,46.0,10.0,True
79,Rem,vitality,11200,50.0,10.0,True
79,Rem,vitality,16000,54.0,10.0,True
79,Rem,vitality,22400,60.0,11.0,True
79,Rem,vitality,28800,66.0,11.0,True
79,Rem,weapon,800,9.0,7.0,True
79,Rem,weapon,1600,12.0,7.0,True
79,Rem,weapon,2400,15.0,8.0,True
79,Rem,weapon,3200,18.0,8.0,True
79,Rem,weapon,4800,46.0,9.0,True
79,Rem,weapon,6400,54.0,9.0,True
79,Rem,weapon,8000,62.0,10.0,True
79,Rem,weapon,11200,74.0,10.0,True
79,Rem,weapon,16000,86.0,10.0,True
79,Rem,weapon,22400,100.0,11.0,True
79,Rem,weapon,28800,115.0,11.0,True
2,Seven,spirit,800,7.0,7.0,True
2,Seven,spirit,1600,11.0,7.0,True
2,Seven,spirit,2400,15.0,8.0,True
2,Seven,spirit,3200,19.0,8.0,True
2,Seven,spirit,4800,38.0,9.0,True
2,Seven,spirit,6400,45.0,9.0,True
2,Seven,spirit,8000,52.0,10.0,True
2,Seven,spirit,11200,59.0,10.0,True
2,Seven,spirit,16000,66.0,10.0,True
2,Seven,spirit,22400,75.0,11.0,True
2,Seven,spirit,28800,100.0,11.0,True
2,Seven,vitality,800,9.0,7.0,True
2,Seven,vitality,1600,12.0,7.0,True
2,Seven,vitality,2400,15.0,8.0,True
2,Seven,vitality,3200,20.0,8.0,True
2,Seven,vitality,4800,38.0,9.0,True
2,Seven,vitality,6400,42.0,9.0,True
2,Seven,vitality,8000,46.0,10.0,True
2,Seven,vitality,11200,50.0,10.0,True
2,Seven,vitality,16000,54.0,10.0,True
2,Seven,vitality,22400,60.0,11.0,True
2,Seven,vitality,28800,66.0,11.0,True
2,Seven,weapon,800,9.0,7.0,True
2,Seven,weapon,1600,12.0,7.0,True
2,Seven,weapon,2400,15.0,8.0,True
2,Seven,weapon,3200,18.0,8.0,True
2,Seven,weapon,4800,46.0,9.0,True
2,Seven,weapon,6400,54.0,9.0,True
2,Seven,weapon,8000,62.0,10.0,True
2,Seven,weapon,11200,74.0,10.0,True
2,Seven,weapon,16000,86.0,10.0,True
2,Seven,weapon,22400,100.0,11.0,True
2,Seven,weapon,28800,115.0,11.0,True
19,Shiv,spirit,800,7.0,7.0,True
19,Shiv,spirit,1600,11.0,7.0,True
19,Shiv,spirit,2400,15.0,8.0,True
19,Shiv,spirit,3200,19.0,8.0,True
19,Shiv,spirit,4800,38.0,9.0,True
19,Shiv,spirit,6400,45.0,9.0,True
19,Shiv,spirit,8000,52.0,10.0,True
19,Shiv,spirit,11200,59.0,10.0,True
19,Shiv,spirit,16000,66.0,10.0,True
19,Shiv,spirit,22400,75.0,11.0,True
19,Shiv,spirit,28800,100.0,11.0,True
19,Shiv,vitality,800,9.0,7.0,True
19,Shiv,vitality,1600,12.0,7.0,True
19,Shiv,vitality,2400,15.0,8.0,True
19,Shiv,vitality,3200,20.0,8.0,True
19,Shiv,vitality,4800,38.0,9.0,True
19,Shiv,vitality,6400,42.0,9.0,True
19,Shiv,vitality,8000,46.0,10.0,True
19,Shiv,vitality,11200,50.0,10.0,True
19,Shiv,vitality,16000,54.0,10.0,True
19,Shiv,vitality,22400,60.0,11.0,True
19,Shiv,vitality,28800,66.0,11.0,True
19,Shiv,weapon,800,9.0,7.0,True
19,Shiv,weapon,1600,12.0,7.0,True
19,Shiv,weapon,2400,15.0,8.0,True
19,Shiv,weapon,3200,18.0,8.0,True
19,Shiv,weapon,4800,46.0,9.0,True
19,Shiv,weapon,6400,54.0,9.0,True
19,Shiv,weapon,8000,62.0,10.0,True
19,Shiv,weapon,11200,74.0,10.0,True
19,Shiv,weapon,16000,86.0,10.0,True
19,Shiv,weapon,22400,100.0,11.0,True
19,Shiv,weapon,28800,115.0,11.0,True
80,Silver,spirit,800,7.0,7.0,True
80,Silver,spirit,1600,11.0,7.0,True
80,Silver,spirit,2400,15.0,8.0,True
80,Silver,spirit,3200,19.0,8.0,True
80,Silver,spirit,4800,38.0,9.0,True
80,Silver,spirit,6400,45.0,9.0,True
80,Silver,spirit,8000,52.0,10.0,True
80,Silver,spirit,11200,59.0,10.0,True
80,Silver,spirit,16000,66.0,10.0,True
80,Silver,spirit,22400,75.0,11.0,True
80,Silver,spirit,28800,100.0,11.0,True
80,Silver,vitality,800,9.0,7.0,True
80,Silver,vitality,1600,12.0,7.0,True
80,Silver,vitality,2400,15.0,8.0,True
80,Silver,vitality,3200,20.0,8.0,True
80,Silver,vitality,4800,38.0,9.0,True
80,Silver,vitality,6400,42.0,9.0,True
80,Silver,vitality,8000,46.0,10.0,True
80,Silver,vitality,11200,50.0,10.0,True
80,Silver,vitality,16000,54.0,10.0,True
80,Silver,vitality,22400,60.0,11.0,True
80,Silver,vitality,28800,66.0,11.0,True
80,Silver,weapon,800,9.0,7.0,True
80,Silver,weapon,1600,12.0,7.0,True
80,Silver,weapon,2400,15.0,8.0,True
80,Silver,weapon,3200,18.0,8.0,True
80,Silver,weapon,4800,46.0,9.0,True
80,Silver,weapon,6400,54.0,9.0,True
80,Silver,weapon,8000,62.0,10.0,True
80,Silver,weapon,11200,74.0,10.0,True
80,Silver,weapon,16000,86.0,10.0,True
80,Silver,weapon,22400,100.0,11.0,True
80,Silver,weapon,28800,115.0,11.0,True
60,Sinclair,spirit,800,7.0,7.0,True
60,Sinclair,spirit,1600,11.0,7.0,True
60,Sinclair,spirit,2400,15.0,8.0,True
60,Sinclair,spirit,3200,19.0,8.0,True
60,Sinclair,spirit,4800,38.0,9.0,True
60,Sinclair,spirit,6400,45.0,9.0,True
60,Sinclair,spirit,8000,52.0,10.0,True
60,Sinclair,spirit,11200,59.0,10.0,True
60,Sinclair,spirit,16000,66.0,10.0,True
60,Sinclair,spirit,22400,75.0,11.0,True
60,Sinclair,spirit,28800,100.0,11.0,True
60,Sinclair,vitality,800,9.0,7.0,True
60,Sinclair,vitality,1600,12.0,7.0,True
60,Sinclair,vitality,2400,15.0,8.0,True
60,Sinclair,vitality,3200,20.0,8.0,True
60,Sinclair,vitality,4800,38.0,9.0,True
60,Sinclair,vitality,6400,42.0,9.0,True
60,Sinclair,vitality,8000,46.0,10.0,True
60,Sinclair,vitality,11200,50.0,10.0,True
60,Sinclair,vitality,16000,54.0,10.0,True
60,Sinclair,vitality,22400,60.0,11.0,True
60,Sinclair,vitality,28800,66.0,11.0,True
60,Sinclair,weapon,800,9.0,7.0,True
60,Sinclair,weapon,1600,12.0,7.0,True
60,Sinclair,weapon,2400,15.0,8.0,True
60,Sinclair,weapon,3200,18.0,8.0,True
60,Sinclair,weapon,4800,46.0,9.0,True
60,Sinclair,weapon,6400,54.0,9.0,True
60,Sinclair,weapon,8000,62.0,10.0,True
60,Sinclair,weapon,11200,74.0,10.0,True
60,Sinclair,weapon,16000,86.0,10.0,True
60,Sinclair,weapon,22400,100.0,11.0,True
60,Sinclair,weapon,28800,115.0,11.0,True
69,The Doorman,spirit,800,7.0,7.0,True
69,The Doorman,spirit,1600,11.0,7.0,True
69,The Doorman,spirit,2400,15.0,8.0,True
69,The Doorman,spirit,3200,19.0,8.0,True
69,The Doorman,spirit,4800,38.0,9.0,True
69,The Doorman,spirit,6400,45.0,9.0,True
69,The Doorman,spirit,8000,52.0,10.0,True
69,The Doorman,spirit,11200,59.0,10.0,True
69,The Doorman,spirit,16000,66.0,10.0,True
69,The Doorman,spirit,22400,75.0,11.0,True
69,The Doorman,spirit,28800,100.0,11.0,True
69,The Doorman,vitality,800,9.0,7.0,True
69,The Doorman,vitality,1600,12.0,7.0,True
69,The Doorman,vitality,2400,15.0,8.0,True
69,The Doorman,vitality,3200,20.0,8.0,True
69,The Doorman,vitality,4800,38.0,9.0,True
69,The Doorman,vitality,6400,42.0,9.0,True
69,The Doorman,vitality,8000,46.0,10.0,True
69,The Doorman,vitality,11200,50.0,10.0,True
69,The Doorman,vitality,16000,54.0,10.0,True
69,The Doorman,vitality,22400,60.0,11.0,True
69,The Doorman,vitality,28800,66.0,11.0,True
69,The Doorman,weapon,800,9.0,7.0,True
69,The Doorman,weapon,1600,12.0,7.0,True
69,The Doorman,weapon,2400,15.0,8.0,True
69,The Doorman,weapon,3200,18.0,8.0,True
69,The Doorman,weapon,4800,46.0,9.0,True
69,The Doorman,weapon,6400,54.0,9.0,True
69,The Doorman,weapon,8000,62.0,10.0,True
69,The Doorman,weapon,11200,74.0,10.0,True
69,The Doorman,weapon,16000,86.0,10.0,True
69,The Doorman,weapon,22400,100.0,11.0,True
69,The Doorman,weapon,28800,115.0,11.0,True
65,Venator,spirit,800,7.0,7.0,True
65,Venator,spirit,1600,11.0,7.0,True
65,Venator,spirit,2400,15.0,8.0,True
65,Venator,spirit,3200,19.0,8.0,True
65,Venator,spirit,4800,38.0,9.0,True
65,Venator,spirit,6400,45.0,9.0,True
65,Venator,spirit,8000,52.0,10.0,True
65,Venator,spirit,11200,59.0,10.0,True
65,Venator,spirit,16000,66.0,10.0,True
65,Venator,spirit,22400,75.0,11.0,True
65,Venator,spirit,28800,100.0,11.0,True
65,Venator,vitality,800,9.0,7.0,True
65,Venator,vitality,1600,12.0,7.0,True
65,Venator,vitality,2400,15.0,8.0,True
65,Venator,vitality,3200,20.0,8.0,True
65,Venator,vitality,4800,38.0,9.0,True
65,Venator,vitality,6400,42.0,9.0,True
65,Venator,vitality,8000,46.0,10.0,True
65,Venator,vitality,11200,50.0,10.0,True
65,Venator,vitality,16000,54.0,10.0,True
65,Venator,vitality,22400,60.0,11.0,True
65,Venator,vitality,28800,66.0,11.0,True
65,Venator,weapon,800,9.0,7.0,True
65,Venator,weapon,1600,12.0,7.0,True
65,Venator,weapon,2400,15.0,8.0,True
65,Venator,weapon,3200,18.0,8.0,True
65,Venator,weapon,4800,46.0,9.0,True
65,Venator,weapon,6400,54.0,9.0,True
65,Venator,weapon,8000,62.0,10.0,True
65,Venator,weapon,11200,74.0,10.0,True
65,Venator,weapon,16000,86.0,10.0,True
65,Venator,weapon,22400,100.0,11.0,True
65,Venator,weapon,28800,115.0,11.0,True
66,Victor,spirit,800,7.0,7.0,True
66,Victor,spirit,1600,11.0,7.0,True
66,Victor,spirit,2400,15.0,8.0,True
66,Victor,spirit,3200,19.0,8.0,True
66,Victor,spirit,4800,38.0,9.0,True
66,Victor,spirit,6400,45.0,9.0,True
66,Victor,spirit,8000,52.0,10.0,True
66,Victor,spirit,11200,59.0,10.0,True
66,Victor,spirit,16000,66.0,10.0,True
66,Victor,spirit,22400,75.0,11.0,True
66,Victor,spirit,28800,100.0,11.0,True
66,Victor,vitality,800,9.0,7.0,True
66,Victor,vitality,1600,12.0,7.0,True
66,Victor,vitality,2400,15.0,8.0,True
66,Victor,vitality,3200,20.0,8.0,True
66,Victor,vitality,4800,38.0,9.0,True
66,Victor,vitality,6400,42.0,9.0,True
66,Victor,vitality,8000,46.0,10.0,True
66,Victor,vitality,11200,50.0,10.0,True
66,Victor,vitality,16000,54.0,10.0,True
66,Victor,vitality,22400,60.0,11.0,True
66,Victor,vitality,28800,66.0,11.0,True
66,Victor,weapon,800,9.0,7.0,True
66,Victor,weapon,1600,12.0,7.0,True
66,Victor,weapon,2400,15.0,8.0,True
66,Victor,weapon,3200,18.0,8.0,True
66,Victor,weapon,4800,46.0,9.0,True
66,Victor,weapon,6400,54.0,9.0,True
66,Victor,weapon,8000,62.0,10.0,True
66,Victor,weapon,11200,74.0,10.0,True
66,Victor,weapon,16000,86.0,10.0,True
66,Victor,weapon,22400,100.0,11.0,True
66,Victor,weapon,28800,115.0,11.0,True
3,Vindicta,spirit,800,7.0,7.0,True
3,Vindicta,spirit,1600,11.0,7.0,True
3,Vindicta,spirit,2400,15.0,8.0,True
3,Vindicta,spirit,3200,19.0,8.0,True
3,Vindicta,spirit,4800,38.0,9.0,True
3,Vindicta,spirit,6400,45.0,9.0,True
3,Vindicta,spirit,8000,52.0,10.0,True
3,Vindicta,spirit,11200,59.0,10.0,True
3,Vindicta,spirit,16000,66.0,10.0,True
3,Vindicta,spirit,22400,75.0,11.0,True
3,Vindicta,spirit,28800,100.0,11.0,True
3,Vindicta,vitality,800,9.0,7.0,True
3,Vindicta,vitality,1600,12.0,7.0,True
3,Vindicta,vitality,2400,15.0,8.0,True
3,Vindicta,vitality,3200,20.0,8.0,True
3,Vindicta,vitality,4800,38.0,9.0,True
3,Vindicta,vitality,6400,42.0,9.0,True
3,Vindicta,vitality,8000,46.0,10.0,True
3,Vindicta,vitality,11200,50.0,10.0,True
3,Vindicta,vitality,16000,54.0,10.0,True
3,Vindicta,vitality,22400,60.0,11.0,True
3,Vindicta,vitality,28800,66.0,11.0,True
3,Vindicta,weapon,800,9.0,7.0,True
3,Vindicta,weapon,1600,12.0,7.0,True
3,Vindicta,weapon,2400,15.0,8.0,True
3,Vindicta,weapon,3200,18.0,8.0,True
3,Vindicta,weapon,4800,46.0,9.0,True
3,Vindicta,weapon,6400,54.0,9.0,True
3,Vindicta,weapon,8000,62.0,10.0,True
3,Vindicta,weapon,11200,74.0,10.0,True
3,Vindicta,weapon,16000,86.0,10.0,True
3,Vindicta,weapon,22400,100.0,11.0,True
3,Vindicta,weapon,28800,115.0,11.0,True
35,Viscous,spirit,800,7.0,7.0,True
35,Viscous,spirit,1600,11.0,7.0,True
35,Viscous,spirit,2400,15.0,8.0,True
35,Viscous,spirit,3200,19.0,8.0,True
35,Viscous,spirit,4800,38.0,9.0,True
35,Viscous,spirit,6400,45.0,9.0,True
35,Viscous,spirit,8000,52.0,10.0,True
35,Viscous,spirit,11200,59.0,10.0,True
35,Viscous,spirit,16000,66.0,10.0,True
35,Viscous,spirit,22400,75.0,11.0,True
35,Viscous,spirit,28800,100.0,11.0,True
35,Viscous,vitality,800,9.0,7.0,True
35,Viscous,vitality,1600,12.0,7.0,True
35,Viscous,vitality,2400,15.0,8.0,True
35,Viscous,vitality,3200,20.0,8.0,True
35,Viscous,vitality,4800,38.0,9.0,True
35,Viscous,vitality,6400,42.0,9.0,True
35,Viscous,vitality,8000,46.0,10.0,True
35,Viscous,vitality,11200,50.0,10.0,True
35,Viscous,vitality,16000,54.0,10.0,True
35,Viscous,vitality,22400,60.0,11.0,True
35,Viscous,vitality,28800,66.0,11.0,True
35,Viscous,weapon,800,9.0,7.0,True
35,Viscous,weapon,1600,12.0,7.0,True
35,Viscous,weapon,2400,15.0,8.0,True
35,Viscous,weapon,3200,18.0,8.0,True
35,Viscous,weapon,4800,46.0,9.0,True
35,Viscous,weapon,6400,54.0,9.0,True
35,Viscous,weapon,8000,62.0,10.0,True
35,Viscous,weapon,11200,74.0,10.0,True
35,Viscous,weapon,16000,86.0,10.0,True
35,Viscous,weapon,22400,100.0,11.0,True
35,Viscous,weapon,28800,115.0,11.0,True
58,Vyper,spirit,800,7.0,7.0,True
58,Vyper,spirit,1600,11.0,7.0,True
58,Vyper,spirit,2400,15.0,8.0,True
58,Vyper,spirit,3200,19.0,8.0,True
58,Vyper,spirit,4800,38.0,9.0,True
58,Vyper,spirit,6400,45.0,9.0,True
58,Vyper,spirit,8000,52.0,10.0,True
58,Vyper,spirit,11200,59.0,10.0,True
58,Vyper,spirit,16000,66.0,10.0,True
58,Vyper,spirit,22400,75.0,11.0,True
58,Vyper,spirit,28800,100.0,11.0,True
58,Vyper,vitality,800,9.0,7.0,True
58,Vyper,vitality,1600,12.0,7.0,True
58,Vyper,vitality,2400,15.0,8.0,True
58,Vyper,vitality,3200,20.0,8.0,True
58,Vyper,vitality,4800,38.0,9.0,True
58,Vyper,vitality,6400,42.0,9.0,True
58,Vyper,vitality,8000,46.0,10.0,True
58,Vyper,vitality,11200,50.0,10.0,True
58,Vyper,vitality,16000,54.0,10.0,True
58,Vyper,vitality,22400,60.0,11.0,True
58,Vyper,vitality,28800,66.0,11.0,True
58,Vyper,weapon,800,9.0,7.0,True
58,Vyper,weapon,1600,12.0,7.0,True
58,Vyper,weapon,2400,15.0,8.0,True
58,Vyper,weapon,3200,18.0,8.0,True
58,Vyper,weapon,4800,46.0,9.0,True
58,Vyper,weapon,6400,54.0,9.0,True
58,Vyper,weapon,8000,62.0,10.0,True
58,Vyper,weapon,11200,74.0,10.0,True
58,Vyper,weapon,16000,86.0,10.0,True
58,Vyper,weapon,22400,100.0,11.0,True
58,Vyper,weapon,28800,115.0,11.0,True
25,Warden,spirit,800,7.0,7.0,True
25,Warden,spirit,1600,11.0,7.0,True
25,Warden,spirit,2400,15.0,8.0,True
25,Warden,spirit,3200,19.0,8.0,True
25,Warden,spirit,4800,38.0,9.0,True
25,Warden,spirit,6400,45.0,9.0,True
25,Warden,spirit,8000,52.0,10.0,True
25,Warden,spirit,11200,59.0,10.0,True
25,Warden,spirit,16000,66.0,10.0,True
25,Warden,spirit,22400,75.0,11.0,True
